input_path,label_hint,output_stem,width,height,clusters,tumor_pixels,tumor_area_fraction,segmented_path,mask_path,cluster_path,histogram_path
C:\Users\ritvi\Desktop\brain\data\raw\no\No12.jpg,no,no12_2,472,537,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no12_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no12_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no12_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no12_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No13.jpg,no,no13_2,442,442,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no13_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no13_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no13_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no13_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No14.jpg,no,no14_2,339,340,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no14_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no14_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no14_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no14_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No15.jpg,no,no15_3,393,400,4,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no15_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no15_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no15_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no15_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No16.jpg,no,no16_2,300,200,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no16_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no16_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no16_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no16_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No17.jpg,no,no17_3,393,400,4,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no17_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no17_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no17_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no17_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No18.jpg,no,no18_2,442,454,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no18_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no18_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no18_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no18_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No19.jpg,no,no19_3,680,680,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no19_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no19_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no19_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no19_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No20.jpg,no,no20_3,468,444,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no20_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no20_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no20_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no20_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No21.jpg,no,no21_3,442,442,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no21_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no21_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no21_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no21_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\No22.jpg,no,no22_3,359,449,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no22_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no22_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no22_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no22_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 1.jpg,no,no1_3,225,225,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no1_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no1_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no1_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no1_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 2.jpg,no,no2_3,232,217,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no2_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no2_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no2_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no2_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 3.jpg,no,no3_3,225,225,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no3_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no3_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no3_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no3_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 4.jpg,no,no4_2,220,275,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no4_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no4_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no4_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no4_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 5.jpeg,no,no5_3,442,442,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no5_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no5_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no5_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no5_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 6.jpg,no,no6_3,214,236,4,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no6_3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no6_3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no6_3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no6_3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 7.jpeg,no,no7_2,630,630,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no7_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no7_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no7_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no7_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 8.jpg,no,no8_2,642,361,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no8_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no8_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no8_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no8_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 9.png,no,no9_2,1920,1080,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no9_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no9_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no9_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no9_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 10.jpg,no,no10_2,750,750,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no10_2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no10_2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no10_2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no10_2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 89.jpg,no,no89,504,540,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no89_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no89_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no89_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no89_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 90.jpg,no,no90,420,280,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no90_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no90_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no90_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no90_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 91.jpeg,no,no91,400,442,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no91_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no91_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no91_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no91_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 92.jpg,no,no92,206,244,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no92_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no92_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no92_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no92_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 94.jpg,no,no94,630,630,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no94_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no94_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no94_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no94_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 95.jpg,no,no95,275,301,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no95_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no95_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no95_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no95_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 96.jpg,no,no96,550,664,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no96_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no96_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no96_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no96_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 97.jpg,no,no97,442,442,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no97_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no97_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no97_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no97_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 98.jpg,no,no98,728,725,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no98_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no98_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no98_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no98_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 99.jpg,no,no99,409,442,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no99_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no99_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no99_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no99_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 100.jpg,no,no100,225,225,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no100_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no100_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no100_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no100_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no 923.jpg,no,no923,225,225,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no923_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no923_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no923_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no923_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\no.jpg,no,no,512,512,3,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y1.jpg,yes,yes1,180,218,2,640,0.030199,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes1_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes1_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes1_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes1_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y2.jpg,yes,yes2,209,212,2,172,0.006303,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y3.jpg,yes,yes3,456,519,2,3072,0.022703,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y4.jpg,yes,yes4,225,225,2,716,0.027466,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes4_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes4_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes4_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes4_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y6.jpg,yes,yes6,911,938,2,17446,0.034088,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes6_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes6_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes6_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes6_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y7.jpg,yes,yes7,374,456,2,3841,0.030968,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes7_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes7_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes7_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes7_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y8.jpg,yes,yes8,450,446,2,2537,0.040306,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes8_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes8_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes8_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes8_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y9.jpg,yes,yes9,630,630,2,5028,0.034974,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes9_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes9_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes9_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes9_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y10.jpg,yes,yes10,319,360,5,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes10_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes10_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes10_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes10_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y11.jpg,yes,yes11,400,369,3,13786,0.121992,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes11_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes11_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes11_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes11_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y12.jpg,yes,yes12,377,500,4,14105,0.100573,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes12_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes12_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes12_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes12_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y13.jpg,yes,yes13,254,325,3,303,0.004849,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes13_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes13_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes13_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes13_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y14.jpg,yes,yes14,289,300,4,8961,0.144493,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes14_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes14_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes14_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes14_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y15.jpg,yes,yes15,310,380,4,19582,0.221043,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes15_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes15_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes15_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes15_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y16.JPG,yes,yes16,313,360,4,19029,0.256338,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes16_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes16_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes16_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes16_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y17.jpg,yes,yes17,289,300,4,8961,0.144493,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes17_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes17_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes17_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes17_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y18.JPG,yes,yes18,279,354,2,2075,0.036385,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes18_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes18_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes18_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes18_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y19.JPG,yes,yes19,297,359,3,1896,0.031652,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes19_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes19_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes19_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes19_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y20.jpg,yes,yes20,240,300,2,1662,0.036364,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes20_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes20_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes20_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes20_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y21.jpg,yes,yes21,204,247,2,912,0.029874,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes21_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes21_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes21_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes21_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y22.jpg,yes,yes22,294,380,2,643,0.019588,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes22_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes22_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes22_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes22_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y23.JPG,yes,yes23,272,277,2,964,0.019624,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes23_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes23_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes23_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes23_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y24.jpg,yes,yes24,1024,1024,2,18386,0.040490,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes24_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes24_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes24_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes24_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y25.jpg,yes,yes25,504,630,2,6830,0.032311,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes25_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes25_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes25_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes25_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y26.jpg,yes,yes26,628,630,2,9757,0.038960,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes26_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes26_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes26_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes26_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y27.jpg,yes,yes27,630,630,3,9119,0.039564,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes27_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes27_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes27_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes27_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y28.jpg,yes,yes28,630,630,1,6255,0.039363,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes28_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes28_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes28_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes28_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y29.jpg,yes,yes29,630,630,1,3554,0.026186,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes29_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes29_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes29_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes29_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\yes\Y30.jpg,yes,yes30,300,325,2,840,0.011963,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\yes\yes30_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\yes\yes30_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\yes\yes30_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\yes\yes30_histogram.jpg
